Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (21) assignable -> . ID
    (22) assignable -> . matrixelement
    (45) special -> . EYE
    (46) special -> . ZEROS
    (47) special -> . ONES
    (23) matrixelement -> . ID [ expression , expression ]

    INTNUM          shift and go to state 15
    FLOATNUM        shift and go to state 16
    [               shift and go to state 19
    -               shift and go to state 14
    ID              shift and go to state 26
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    expression                     shift and go to state 81
    assignable                     shift and go to state 55
    special                        shift and go to state 18
    matrixelement                  shift and go to state 27

state 43

    (33) expression -> expression GE . expression
    (24) expression -> . expression + expression
    (25) expression -> . expression - expression
    (26) expression -> . expression * expression
    (27) expression -> . expression / expression
    (28) expression -> . expression DOTADD expression
    (29) expression -> . expression DOTSUB expression
    (30) expression -> . expression DOTMUL expression
    (31) expression -> . expression DOTDIV expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression > expression
    (36) expression -> . expression < expression
    (37) expression -> . expression DIFF expression
    (38) expression -> . expression '
    (39) expression -> . INTNUM
    (40) expression -> . FLOATNUM
    (41) expression -> . assignable
    (42) expression -> . special ( expression )
    (43) expression -> . [ minit ]
    (44) expression -> . - expression
    (21) assignable -> . ID
    (22) assignable -> . matrixelement
    (45) special -> . EYE
    (46) special -> . ZEROS
    (47) special -> . ONES
    (23) matrixelement -> . ID [ expression , expression ]

    INTNUM          shift and go to state 15
    FLOATNUM        shift and go to state 16
    [               shift and go to state 19
    -               shift and go to state 14
    ID              shift and go to state 26
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    expression                     shift and go to state 82
    assignable                     shift and go to state 55
    special                        shift and go to state 18
    matrixelement                  shift and go to state 27

state 44

    (34) expression -> expression EQ . expression
    (24) expression -> . expression + expression
    (25) expression -> . expression - expression
    (26) expression -> . expression * expression
    (27) expression -> . expression / expression
    (28) expression -> . expression DOTADD expression
    (29) expression -> . expression DOTSUB expression
    (30) expression -> . expression DOTMUL expression
    (31) expression -> . expression DOTDIV expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression > expression
    (36) expression -> . expression < expression
    (37) expression -> . expression DIFF expression
    (38) expression -> . expression '
    (39) expression -> . INTNUM
    (40) expression -> . FLOATNUM
    (41) expression -> . assignable
    (42) expression -> . special ( expression )
    (43) expression -> . [ minit ]
    (44) expression -> . - expression
    (21) assignable -> . ID
    (22) assignable -> . matrixelement
    (45) special -> . EYE
    (46) special -> . ZEROS
    (47) special -> . ONES
    (23) matrixelement -> . ID [ expression , expression ]

    INTNUM          shift and go to state 15
    FLOATNUM        shift and go to state 16
    [               shift and go to state 19
    -               shift and go to state 14
    ID              shift and go to state 26
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    expression                     shift and go to state 83
    assignable                     shift and go to state 55
    special                        shift and go to state 18
    matrixelement                  shift and go to state 27

state 45

    (35) expression -> expression > . expression
    (24) expression -> . expression + expression
    (25) expression -> . expression - expression
    (26) expression -> . expression * expression
    (27) expression -> . expression / expression
    (28) expression -> . expression DOTADD expression
    (29) expression -> . expression DOTSUB expression
    (30) expression -> . expression DOTMUL expression
    (31) expression -> . expression DOTDIV expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression > expression
    (36) expression -> . expression < expression
    (37) expression -> . expression DIFF expression
    (38) expression -> . expression '
    (39) expression -> . INTNUM
    (40) expression -> . FLOATNUM
    (41) expression -> . assignable
    (42) expression -> . special ( expression )
    (43) expression -> . [ minit ]
    (44) expression -> . - expression
    (21) assignable -> . ID
    (22) assignable -> . matrixelement
    (45) special -> . EYE
    (46) special -> . ZEROS
    (47) special -> . ONES
    (23) matrixelement -> . ID [ expression , expression ]

    INTNUM          shift and go to state 15
    FLOATNUM        shift and go to state 16
    [               shift and go to state 19
    -               shift and go to state 14
    ID              shift and go to state 26
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    expression                     shift and go to state 84
    assignable                     shift and go to state 55
    special                        shift and go to state 18
    matrixelement                  shift and go to state 27

state 46

    (36) expression -> expression < . expression
    (24) expression -> . expression + expression
    (25) expression -> . expression - expression
    (26) expression -> . expression * expression
    (27) expression -> . expression / expression
    (28) expression -> . expression DOTADD expression
    (29) expression -> . expression DOTSUB expression
    (30) expression -> . expression DOTMUL expression
    (31) expression -> . expression DOTDIV expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression > expression
    (36) expression -> . expression < expression
    (37) expression -> . expression DIFF expression
    (38) expression -> . expression '
    (39) expression -> . INTNUM
    (40) expression -> . FLOATNUM
    (41) expression -> . assignable
    (42) expression -> . special ( expression )
    (43) expression -> . [ minit ]
    (44) expression -> . - expression
    (21) assignable -> . ID
    (22) assignable -> . matrixelement
    (45) special -> . EYE
    (46) special -> . ZEROS
    (47) special -> . ONES
    (23) matrixelement -> . ID [ expression , expression ]

    INTNUM          shift and go to state 15
    FLOATNUM        shift and go to state 16
    [               shift and go to state 19
    -               shift and go to state 14
    ID              shift and go to state 26
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    expression                     shift and go to state 85
    assignable                     shift and go to state 55
    special                        shift and go to state 18
    matrixelement                  shift and go to state 27

state 47

    (37) expression -> expression DIFF . expression
    (24) expression -> . expression + expression
    (25) expression -> . expression - expression
    (26) expression -> . expression * expression
    (27) expression -> . expression / expression
    (28) expression -> . expression DOTADD expression
    (29) expression -> . expression DOTSUB expression
    (30) expression -> . expression DOTMUL expression
    (31) expression -> . expression DOTDIV expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression > expression
    (36) expression -> . expression < expression
    (37) expression -> . expression DIFF expression
    (38) expression -> . expression '
    (39) expression -> . INTNUM
    (40) expression -> . FLOATNUM
    (41) expression -> . assignable
    (42) expression -> . special ( expression )
    (43) expression -> . [ minit ]
    (44) expression -> . - expression
    (21) assignable -> . ID
    (22) assignable -> . matrixelement
    (45) special -> . EYE
    (46) special -> . ZEROS
    (47) special -> . ONES
    (23) matrixelement -> . ID [ expression , expression ]

    INTNUM          shift and go to state 15
    FLOATNUM        shift and go to state 16
    [               shift and go to state 19
    -               shift and go to state 14
    ID              shift and go to state 26
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    expression                     shift and go to state 86
    assignable                     shift and go to state 55
    special                        shift and go to state 18
    matrixelement                  shift and go to state 27

state 48

    (38) expression -> expression ' .

    +               reduce using rule 38 (expression -> expression ' .)
    -               reduce using rule 38 (expression -> expression ' .)
    *               reduce using rule 38 (expression -> expression ' .)
    /               reduce using rule 38 (expression -> expression ' .)
    DOTADD          reduce using rule 38 (expression -> expression ' .)
    DOTSUB          reduce using rule 38 (expression -> expression ' .)
    DOTMUL          reduce using rule 38 (expression -> expression ' .)
    DOTDIV          reduce using rule 38 (expression -> expression ' .)
    LE              reduce using rule 38 (expression -> expression ' .)
    GE              reduce using rule 38 (expression -> expression ' .)
    EQ              reduce using rule 38 (expression -> expression ' .)
    >               reduce using rule 38 (expression -> expression ' .)
    <               reduce using rule 38 (expression -> expression ' .)
    DIFF            reduce using rule 38 (expression -> expression ' .)
    '               reduce using rule 38 (expression -> expression ' .)
    BREAK           reduce using rule 38 (expression -> expression ' .)
    CONTINUE        reduce using rule 38 (expression -> expression ' .)
    INTNUM          reduce using rule 38 (expression -> expression ' .)
    FLOATNUM        reduce using rule 38 (expression -> expression ' .)
    [               reduce using rule 38 (expression -> expression ' .)
    IF              reduce using rule 38 (expression -> expression ' .)
    RETURN          reduce using rule 38 (expression -> expression ' .)
    PRINT           reduce using rule 38 (expression -> expression ' .)
    {               reduce using rule 38 (expression -> expression ' .)
    ID              reduce using rule 38 (expression -> expression ' .)
    EYE             reduce using rule 38 (expression -> expression ' .)
    ZEROS           reduce using rule 38 (expression -> expression ' .)
    ONES            reduce using rule 38 (expression -> expression ' .)
    FOR             reduce using rule 38 (expression -> expression ' .)
    WHILE           reduce using rule 38 (expression -> expression ' .)
    $end            reduce using rule 38 (expression -> expression ' .)
    ;               reduce using rule 38 (expression -> expression ' .)
    ,               reduce using rule 38 (expression -> expression ' .)
    }               reduce using rule 38 (expression -> expression ' .)
    )               reduce using rule 38 (expression -> expression ' .)
    ]               reduce using rule 38 (expression -> expression ' .)
    :               reduce using rule 38 (expression -> expression ' .)
    ELSE            reduce using rule 38 (expression -> expression ' .)


state 49

    (7) instruction -> assignment ; .

    BREAK           reduce using rule 7 (instruction -> assignment ; .)
    CONTINUE        reduce using rule 7 (instruction -> assignment ; .)
    INTNUM          reduce using rule 7 (instruction -> assignment ; .)
    FLOATNUM        reduce using rule 7 (instruction -> assignment ; .)
    [               reduce using rule 7 (instruction -> assignment ; .)
    -               reduce using rule 7 (instruction -> assignment ; .)
    IF              reduce using rule 7 (instruction -> assignment ; .)
    RETURN          reduce using rule 7 (instruction -> assignment ; .)
    PRINT           reduce using rule 7 (instruction -> assignment ; .)
    {               reduce using rule 7 (instruction -> assignment ; .)
    ID              reduce using rule 7 (instruction -> assignment ; .)
    EYE             reduce using rule 7 (instruction -> assignment ; .)
    ZEROS           reduce using rule 7 (instruction -> assignment ; .)
    ONES            reduce using rule 7 (instruction -> assignment ; .)
    FOR             reduce using rule 7 (instruction -> assignment ; .)
    WHILE           reduce using rule 7 (instruction -> assignment ; .)
    $end            reduce using rule 7 (instruction -> assignment ; .)
    }               reduce using rule 7 (instruction -> assignment ; .)
    ELSE            reduce using rule 7 (instruction -> assignment ; .)


state 50

    (10) instruction -> returnexpr ; .

    BREAK           reduce using rule 10 (instruction -> returnexpr ; .)
    CONTINUE        reduce using rule 10 (instruction -> returnexpr ; .)
    INTNUM          reduce using rule 10 (instruction -> returnexpr ; .)
    FLOATNUM        reduce using rule 10 (instruction -> returnexpr ; .)
    [               reduce using rule 10 (instruction -> returnexpr ; .)
    -               reduce using rule 10 (instruction -> returnexpr ; .)
    IF              reduce using rule 10 (instruction -> returnexpr ; .)
    RETURN          reduce using rule 10 (instruction -> returnexpr ; .)
    PRINT           reduce using rule 10 (instruction -> returnexpr ; .)
    {               reduce using rule 10 (instruction -> returnexpr ; .)
    ID              reduce using rule 10 (instruction -> returnexpr ; .)
    EYE             reduce using rule 10 (instruction -> returnexpr ; .)
    ZEROS           reduce using rule 10 (instruction -> returnexpr ; .)
    ONES            reduce using rule 10 (instruction -> returnexpr ; .)
    FOR             reduce using rule 10 (instruction -> returnexpr ; .)
    WHILE           reduce using rule 10 (instruction -> returnexpr ; .)
    $end            reduce using rule 10 (instruction -> returnexpr ; .)
    }               reduce using rule 10 (instruction -> returnexpr ; .)
    ELSE            reduce using rule 10 (instruction -> returnexpr ; .)


state 51

    (11) instruction -> printexpr ; .

    BREAK           reduce using rule 11 (instruction -> printexpr ; .)
    CONTINUE        reduce using rule 11 (instruction -> printexpr ; .)
    INTNUM          reduce using rule 11 (instruction -> printexpr ; .)
    FLOATNUM        reduce using rule 11 (instruction -> printexpr ; .)
    [               reduce using rule 11 (instruction -> printexpr ; .)
    -               reduce using rule 11 (instruction -> printexpr ; .)
    IF              reduce using rule 11 (instruction -> printexpr ; .)
    RETURN          reduce using rule 11 (instruction -> printexpr ; .)
    PRINT           reduce using rule 11 (instruction -> printexpr ; .)
    {               reduce using rule 11 (instruction -> printexpr ; .)
    ID              reduce using rule 11 (instruction -> printexpr ; .)
    EYE             reduce using rule 11 (instruction -> printexpr ; .)
    ZEROS           reduce using rule 11 (instruction -> printexpr ; .)
    ONES            reduce using rule 11 (instruction -> printexpr ; .)
    FOR             reduce using rule 11 (instruction -> printexpr ; .)
    WHILE           reduce using rule 11 (instruction -> printexpr ; .)
    $end            reduce using rule 11 (instruction -> printexpr ; .)
    }               reduce using rule 11 (instruction -> printexpr ; .)
    ELSE            reduce using rule 11 (instruction -> printexpr ; .)


state 52

    (12) instruction -> BREAK ; .

    BREAK           reduce using rule 12 (instruction -> BREAK ; .)
    CONTINUE        reduce using rule 12 (instruction -> BREAK ; .)
    INTNUM          reduce using rule 12 (instruction -> BREAK ; .)
    FLOATNUM        reduce using rule 12 (instruction -> BREAK ; .)
    [               reduce using rule 12 (instruction -> BREAK ; .)
    -               reduce using rule 12 (instruction -> BREAK ; .)
    IF              reduce using rule 12 (instruction -> BREAK ; .)
    RETURN          reduce using rule 12 (instruction -> BREAK ; .)
    PRINT           reduce using rule 12 (instruction -> BREAK ; .)
    {               reduce using rule 12 (instruction -> BREAK ; .)
    ID              reduce using rule 12 (instruction -> BREAK ; .)
    EYE             reduce using rule 12 (instruction -> BREAK ; .)
    ZEROS           reduce using rule 12 (instruction -> BREAK ; .)
    ONES            reduce using rule 12 (instruction -> BREAK ; .)
    FOR             reduce using rule 12 (instruction -> BREAK ; .)
    WHILE           reduce using rule 12 (instruction -> BREAK ; .)
    $end            reduce using rule 12 (instruction -> BREAK ; .)
    }               reduce using rule 12 (instruction -> BREAK ; .)
    ELSE            reduce using rule 12 (instruction -> BREAK ; .)


state 53

    (13) instruction -> CONTINUE ; .

    BREAK           reduce using rule 13 (instruction -> CONTINUE ; .)
    CONTINUE        reduce using rule 13 (instruction -> CONTINUE ; .)
    INTNUM          reduce using rule 13 (instruction -> CONTINUE ; .)
    FLOATNUM        reduce using rule 13 (instruction -> CONTINUE ; .)
    [               reduce using rule 13 (instruction -> CONTINUE ; .)
    -               reduce using rule 13 (instruction -> CONTINUE ; .)
    IF              reduce using rule 13 (instruction -> CONTINUE ; .)
    RETURN          reduce using rule 13 (instruction -> CONTINUE ; .)
    PRINT           reduce using rule 13 (instruction -> CONTINUE ; .)
    {               reduce using rule 13 (instruction -> CONTINUE ; .)
    ID              reduce using rule 13 (instruction -> CONTINUE ; .)
    EYE             reduce using rule 13 (instruction -> CONTINUE ; .)
    ZEROS           reduce using rule 13 (instruction -> CONTINUE ; .)
    ONES            reduce using rule 13 (instruction -> CONTINUE ; .)
    FOR             reduce using rule 13 (instruction -> CONTINUE ; .)
    WHILE           reduce using rule 13 (instruction -> CONTINUE ; .)
    $end            reduce using rule 13 (instruction -> CONTINUE ; .)
    }               reduce using rule 13 (instruction -> CONTINUE ; .)
    ELSE            reduce using rule 13 (instruction -> CONTINUE ; .)


state 54

    (44) expression -> - expression .
    (24) expression -> expression . + expression
    (25) expression -> expression . - expression
    (26) expression -> expression . * expression
    (27) expression -> expression . / expression
    (28) expression -> expression . DOTADD expression
    (29) expression -> expression . DOTSUB expression
    (30) expression -> expression . DOTMUL expression
    (31) expression -> expression . DOTDIV expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . GE expression
    (34) expression -> expression . EQ expression
    (35) expression -> expression . > expression
    (36) expression -> expression . < expression
    (37) expression -> expression . DIFF expression
    (38) expression -> expression . '

    +               reduce using rule 44 (expression -> - expression .)
    -               reduce using rule 44 (expression -> - expression .)
    *               reduce using rule 44 (expression -> - expression .)
    /               reduce using rule 44 (expression -> - expression .)
    DOTADD          reduce using rule 44 (expression -> - expression .)
    DOTSUB          reduce using rule 44 (expression -> - expression .)
    DOTMUL          reduce using rule 44 (expression -> - expression .)
    DOTDIV          reduce using rule 44 (expression -> - expression .)
    LE              reduce using rule 44 (expression -> - expression .)
    GE              reduce using rule 44 (expression -> - expression .)
    EQ              reduce using rule 44 (expression -> - expression .)
    >               reduce using rule 44 (expression -> - expression .)
    <               reduce using rule 44 (expression -> - expression .)
    DIFF            reduce using rule 44 (expression -> - expression .)
    '               reduce using rule 44 (expression -> - expression .)
    BREAK           reduce using rule 44 (expression -> - expression .)
    CONTINUE        reduce using rule 44 (expression -> - expression .)
    INTNUM          reduce using rule 44 (expression -> - expression .)
    FLOATNUM        reduce using rule 44 (expression -> - expression .)
    [               reduce using rule 44 (expression -> - expression .)
    IF              reduce using rule 44 (expression -> - expression .)
    RETURN          reduce using rule 44 (expression -> - expression .)
    PRINT           reduce using rule 44 (expression -> - expression .)
    {               reduce using rule 44 (expression -> - expression .)
    ID              reduce using rule 44 (expression -> - expression .)
    EYE             reduce using rule 44 (expression -> - expression .)
    ZEROS           reduce using rule 44 (expression -> - expression .)
    ONES            reduce using rule 44 (expression -> - expression .)
    FOR             reduce using rule 44 (expression -> - expression .)
    WHILE           reduce using rule 44 (expression -> - expression .)
    $end            reduce using rule 44 (expression -> - expression .)
    ;               reduce using rule 44 (expression -> - expression .)
    ,               reduce using rule 44 (expression -> - expression .)
    }               reduce using rule 44 (expression -> - expression .)
    )               reduce using rule 44 (expression -> - expression .)
    ]               reduce using rule 44 (expression -> - expression .)
    :               reduce using rule 44 (expression -> - expression .)
    ELSE            reduce using rule 44 (expression -> - expression .)

  ! +               [ shift and go to state 34 ]
  ! -               [ shift and go to state 35 ]
  ! *               [ shift and go to state 36 ]
  ! /               [ shift and go to state 37 ]
  ! DOTADD          [ shift and go to state 38 ]
  ! DOTSUB          [ shift and go to state 39 ]
  ! DOTMUL          [ shift and go to state 40 ]
  ! DOTDIV          [ shift and go to state 41 ]
  ! LE              [ shift and go to state 42 ]
  ! GE              [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! >               [ shift and go to state 45 ]
  ! <               [ shift and go to state 46 ]
  ! DIFF            [ shift and go to state 47 ]
  ! '               [ shift and go to state 48 ]


state 55

    (41) expression -> assignable .

    +               reduce using rule 41 (expression -> assignable .)
    -               reduce using rule 41 (expression -> assignable .)
    *               reduce using rule 41 (expression -> assignable .)
    /               reduce using rule 41 (expression -> assignable .)
    DOTADD          reduce using rule 41 (expression -> assignable .)
    DOTSUB          reduce using rule 41 (expression -> assignable .)
    DOTMUL          reduce using rule 41 (expression -> assignable .)
    DOTDIV          reduce using rule 41 (expression -> assignable .)
    LE              reduce using rule 41 (expression -> assignable .)
    GE              reduce using rule 41 (expression -> assignable .)
    EQ              reduce using rule 41 (expression -> assignable .)
    >               reduce using rule 41 (expression -> assignable .)
    <               reduce using rule 41 (expression -> assignable .)
    DIFF            reduce using rule 41 (expression -> assignable .)
    '               reduce using rule 41 (expression -> assignable .)
    BREAK           reduce using rule 41 (expression -> assignable .)
    CONTINUE        reduce using rule 41 (expression -> assignable .)
    INTNUM          reduce using rule 41 (expression -> assignable .)
    FLOATNUM        reduce using rule 41 (expression -> assignable .)
    [               reduce using rule 41 (expression -> assignable .)
    IF              reduce using rule 41 (expression -> assignable .)
    RETURN          reduce using rule 41 (expression -> assignable .)
    PRINT           reduce using rule 41 (expression -> assignable .)
    {               reduce using rule 41 (expression -> assignable .)
    ID              reduce using rule 41 (expression -> assignable .)
    EYE             reduce using rule 41 (expression -> assignable .)
    ZEROS           reduce using rule 41 (expression -> assignable .)
    ONES            reduce using rule 41 (expression -> assignable .)
    FOR             reduce using rule 41 (expression -> assignable .)
    WHILE           reduce using rule 41 (expression -> assignable .)
    $end            reduce using rule 41 (expression -> assignable .)
    ;               reduce using rule 41 (expression -> assignable .)
    ,               reduce using rule 41 (expression -> assignable .)
    }               reduce using rule 41 (expression -> assignable .)
    )               reduce using rule 41 (expression -> assignable .)
    ]               reduce using rule 41 (expression -> assignable .)
    :               reduce using rule 41 (expression -> assignable .)
    ELSE            reduce using rule 41 (expression -> assignable .)


state 56

    (16) assignment -> assignable = . expression
    (24) expression -> . expression + expression
    (25) expression -> . expression - expression
    (26) expression -> . expression * expression
    (27) expression -> . expression / expression
    (28) expression -> . expression DOTADD expression
    (29) expression -> . expression DOTSUB expression
    (30) expression -> . expression DOTMUL expression
    (31) expression -> . expression DOTDIV expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression > expression
    (36) expression -> . expression < expression
    (37) expression -> . expression DIFF expression
    (38) expression -> . expression '
    (39) expression -> . INTNUM
    (40) expression -> . FLOATNUM
    (41) expression -> . assignable
    (42) expression -> . special ( expression )
    (43) expression -> . [ minit ]
    (44) expression -> . - expression
    (21) assignable -> . ID
    (22) assignable -> . matrixelement
    (45) special -> . EYE
    (46) special -> . ZEROS
    (47) special -> . ONES
    (23) matrixelement -> . ID [ expression , expression ]

    INTNUM          shift and go to state 15
    FLOATNUM        shift and go to state 16
    [               shift and go to state 19
    -               shift and go to state 14
    ID              shift and go to state 26
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    assignable                     shift and go to state 55
    expression                     shift and go to state 87
    special                        shift and go to state 18
    matrixelement                  shift and go to state 27

state 57

    (17) assignment -> assignable ADDASSIGN . expression
    (24) expression -> . expression + expression
    (25) expression -> . expression - expression
    (26) expression -> . expression * expression
    (27) expression -> . expression / expression
    (28) expression -> . expression DOTADD expression
    (29) expression -> . expression DOTSUB expression
    (30) expression -> . expression DOTMUL expression
    (31) expression -> . expression DOTDIV expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression > expression
    (36) expression -> . expression < expression
    (37) expression -> . expression DIFF expression
    (38) expression -> . expression '
    (39) expression -> . INTNUM
    (40) expression -> . FLOATNUM
    (41) expression -> . assignable
    (42) expression -> . special ( expression )
    (43) expression -> . [ minit ]
    (44) expression -> . - expression
    (21) assignable -> . ID
    (22) assignable -> . matrixelement
    (45) special -> . EYE
    (46) special -> . ZEROS
    (47) special -> . ONES
    (23) matrixelement -> . ID [ expression , expression ]

    INTNUM          shift and go to state 15
    FLOATNUM        shift and go to state 16
    [               shift and go to state 19
    -               shift and go to state 14
    ID              shift and go to state 26
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    assignable                     shift and go to state 55
    expression                     shift and go to state 88
    special                        shift and go to state 18
    matrixelement                  shift and go to state 27

state 58

    (18) assignment -> assignable SUBASSIGN . expression
    (24) expression -> . expression + expression
    (25) expression -> . expression - expression
    (26) expression -> . expression * expression
    (27) expression -> . expression / expression
    (28) expression -> . expression DOTADD expression
    (29) expression -> . expression DOTSUB expression
    (30) expression -> . expression DOTMUL expression
    (31) expression -> . expression DOTDIV expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression > expression
    (36) expression -> . expression < expression
    (37) expression -> . expression DIFF expression
    (38) expression -> . expression '
    (39) expression -> . INTNUM
    (40) expression -> . FLOATNUM
    (41) expression -> . assignable
    (42) expression -> . special ( expression )
    (43) expression -> . [ minit ]
    (44) expression -> . - expression
    (21) assignable -> . ID
    (22) assignable -> . matrixelement
    (45) special -> . EYE
    (46) special -> . ZEROS
    (47) special -> . ONES
    (23) matrixelement -> . ID [ expression , expression ]

    INTNUM          shift and go to state 15
    FLOATNUM        shift and go to state 16
    [               shift and go to state 19
    -               shift and go to state 14
    ID              shift and go to state 26
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    assignable                     shift and go to state 55
    expression                     shift and go to state 89
    special                        shift and go to state 18
    matrixelement                  shift and go to state 27

state 59

    (19) assignment -> assignable MULASSIGN . expression
    (24) expression -> . expression + expression
    (25) expression -> . expression - expression
    (26) expression -> . expression * expression
    (27) expression -> . expression / expression
    (28) expression -> . expression DOTADD expression
    (29) expression -> . expression DOTSUB expression
    (30) expression -> . expression DOTMUL expression
    (31) expression -> . expression DOTDIV expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression > expression
    (36) expression -> . expression < expression
    (37) expression -> . expression DIFF expression
    (38) expression -> . expression '
    (39) expression -> . INTNUM
    (40) expression -> . FLOATNUM
    (41) expression -> . assignable
    (42) expression -> . special ( expression )
    (43) expression -> . [ minit ]
    (44) expression -> . - expression
    (21) assignable -> . ID
    (22) assignable -> . matrixelement
    (45) special -> . EYE
    (46) special -> . ZEROS
    (47) special -> . ONES
    (23) matrixelement -> . ID [ expression , expression ]

    INTNUM          shift and go to state 15
    FLOATNUM        shift and go to state 16
    [               shift and go to state 19
    -               shift and go to state 14
    ID              shift and go to state 26
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    assignable                     shift and go to state 55
    expression                     shift and go to state 90
    special                        shift and go to state 18
    matrixelement                  shift and go to state 27

state 60

    (20) assignment -> assignable DIVASSIGN . expression
    (24) expression -> . expression + expression
    (25) expression -> . expression - expression
    (26) expression -> . expression * expression
    (27) expression -> . expression / expression
    (28) expression -> . expression DOTADD expression
    (29) expression -> . expression DOTSUB expression
    (30) expression -> . expression DOTMUL expression
    (31) expression -> . expression DOTDIV expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression > expression
    (36) expression -> . expression < expression
    (37) expression -> . expression DIFF expression
    (38) expression -> . expression '
    (39) expression -> . INTNUM
    (40) expression -> . FLOATNUM
    (41) expression -> . assignable
    (42) expression -> . special ( expression )
    (43) expression -> . [ minit ]
    (44) expression -> . - expression
    (21) assignable -> . ID
    (22) assignable -> . matrixelement
    (45) special -> . EYE
    (46) special -> . ZEROS
    (47) special -> . ONES
    (23) matrixelement -> . ID [ expression , expression ]

    INTNUM          shift and go to state 15
    FLOATNUM        shift and go to state 16
    [               shift and go to state 19
    -               shift and go to state 14
    ID              shift and go to state 26
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    assignable                     shift and go to state 55
    expression                     shift and go to state 91
    special                        shift and go to state 18
    matrixelement                  shift and go to state 27

state 61

    (42) expression -> special ( . expression )
    (24) expression -> . expression + expression
    (25) expression -> . expression - expression
    (26) expression -> . expression * expression
    (27) expression -> . expression / expression
    (28) expression -> . expression DOTADD expression
    (29) expression -> . expression DOTSUB expression
    (30) expression -> . expression DOTMUL expression
    (31) expression -> . expression DOTDIV expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression > expression
    (36) expression -> . expression < expression
    (37) expression -> . expression DIFF expression
    (38) expression -> . expression '
    (39) expression -> . INTNUM
    (40) expression -> . FLOATNUM
    (41) expression -> . assignable
    (42) expression -> . special ( expression )
    (43) expression -> . [ minit ]
    (44) expression -> . - expression
    (21) assignable -> . ID
    (22) assignable -> . matrixelement
    (45) special -> . EYE
    (46) special -> . ZEROS
    (47) special -> . ONES
    (23) matrixelement -> . ID [ expression , expression ]

    INTNUM          shift and go to state 15
    FLOATNUM        shift and go to state 16
    [               shift and go to state 19
    -               shift and go to state 14
    ID              shift and go to state 26
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    special                        shift and go to state 18
    expression                     shift and go to state 92
    assignable                     shift and go to state 55
    matrixelement                  shift and go to state 27

state 62

    (49) minit -> [ . matrixcontents ]
    (50) matrixcontents -> . expression
    (51) matrixcontents -> . matrixcontents , expression
    (24) expression -> . expression + expression
    (25) expression -> . expression - expression
    (26) expression -> . expression * expression
    (27) expression -> . expression / expression
    (28) expression -> . expression DOTADD expression
    (29) expression -> . expression DOTSUB expression
    (30) expression -> . expression DOTMUL expression
    (31) expression -> . expression DOTDIV expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression > expression
    (36) expression -> . expression < expression
